R_DEF: Internal format may change without notice
local
drawable bg_trigger_circle
id btnAccessibilityPermission
id btnAddAction
id btnAddClickPoint
id btnAddTrigger
id btnBack
id btnCreate
id btnDelete
id btnLoadProfile
id btnManageOcr
id btnNewProfile
id btnNewRule
id btnNewTrigger
id btnOverlayPermission
id btnPickArea
id btnPickTargetApp
id btnPickTriggerPoint
id btnRename
id btnSave
id btnSaveProfile
id btnSetThreshold
id btnStartOverlay
id btnStopOverlay
id btnUndoTrigger
id etTriggerName
id lvActions
id lvApps
id lvProfiles
id lvRules
id lvTriggers
id rbModeHold
id rbModeOnce
id rbModeToggle
id rgMode
id sbOpacity
id sbSize
id tvAccessibilityState
id tvHeader
id tvHint
id tvInfo
id tvOpacity
id tvOpacityValue
id tvSize
id tvSizeValue
id tvState
id tvTargetApp
id tvTitle
id tvTrigHeader
layout activity_main
layout activity_new_trigger
layout activity_ocr_rule_editor
layout activity_ocr_rules
layout activity_profiles
layout activity_target_app
layout activity_trigger_editor
layout activity_triggers
layout row_item_with_delete
string app_name
xml accessibility_config
